"filename", "language", "Dart", "YAML", "Markdown", "Swift", "C++", "JSON", "HTML", "Properties", "XML", "Groovy", "Kotlin", "comment", "blank", "total"
"d:\Flutter projects\detailing\README.md", "Markdown", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 17
"d:\Flutter projects\detailing\analysis_options.yaml", "YAML", 0, 176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 178
"d:\Flutter projects\detailing\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 4, 13, 74
"d:\Flutter projects\detailing\android\app\google-services.json", "JSON", 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 39
"d:\Flutter projects\detailing\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 1, 9
"d:\Flutter projects\detailing\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 6, 1, 37
"d:\Flutter projects\detailing\android\app\src\main\kotlin\com\example\detailing\MainActivity.kt", "Kotlin", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 3, 15
"d:\Flutter projects\detailing\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 7, 2, 13
"d:\Flutter projects\detailing\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 7, 2, 13
"d:\Flutter projects\detailing\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 1, 19
"d:\Flutter projects\detailing\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 1, 19
"d:\Flutter projects\detailing\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 1, 9
"d:\Flutter projects\detailing\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 5, 33
"d:\Flutter projects\detailing\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\Flutter projects\detailing\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 1, 7
"d:\Flutter projects\detailing\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 4, 12
"d:\Flutter projects\detailing\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"d:\Flutter projects\detailing\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 1, 123
"d:\Flutter projects\detailing\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 1, 24
"d:\Flutter projects\detailing\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"d:\Flutter projects\detailing\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 1, 1, 38
"d:\Flutter projects\detailing\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 1, 1, 27
"d:\Flutter projects\detailing\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\Flutter projects\detailing\l10n.yaml", "YAML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"d:\Flutter projects\detailing\lib\factory.dart", "Dart", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 32
"d:\Flutter projects\detailing\lib\features\firebase\cubit\firebase_cubit.dart", "Dart", 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 128
"d:\Flutter projects\detailing\lib\features\firebase\cubit\firebase_cubit.freezed.dart", "Dart", 415, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 62, 497
"d:\Flutter projects\detailing\lib\features\firebase\cubit\firebase_state.dart", "Dart", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"d:\Flutter projects\detailing\lib\features\firebase\models\auto_names\auto_names.dart", "Dart", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 33
"d:\Flutter projects\detailing\lib\features\firebase\models\auto_names\json_data.dart", "Dart", 1068, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1069
"d:\Flutter projects\detailing\lib\features\firebase\models\customer_model\customer_model.dart", "Dart", 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 37
"d:\Flutter projects\detailing\lib\features\firebase\models\customer_model\customer_model.freezed.dart", "Dart", 423, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 51, 495
"d:\Flutter projects\detailing\lib\features\firebase\models\customer_model\customer_model.g.dart", "Dart", 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 51
"d:\Flutter projects\detailing\lib\features\firebase\models\order_model\order_model.dart", "Dart", 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 63
"d:\Flutter projects\detailing\lib\features\firebase\models\order_model\order_model.freezed.dart", "Dart", 778, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 102, 916
"d:\Flutter projects\detailing\lib\features\firebase\models\order_model\order_model.g.dart", "Dart", 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11, 80
"d:\Flutter projects\detailing\lib\features\firebase\models\services_model\services_model.dart", "Dart", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 30
"d:\Flutter projects\detailing\lib\features\firebase\models\services_model\services_model.freezed.dart", "Dart", 274, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 51, 347
"d:\Flutter projects\detailing\lib\features\firebase\models\services_model\services_model.g.dart", "Dart", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 36
"d:\Flutter projects\detailing\lib\features\firebase\models\time_stamps\time_stamps.dart", "Dart", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 28
"d:\Flutter projects\detailing\lib\features\firebase\models\time_stamps\time_stamps.freezed.dart", "Dart", 234, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 51, 308
"d:\Flutter projects\detailing\lib\features\firebase\models\time_stamps\time_stamps.g.dart", "Dart", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 32
"d:\Flutter projects\detailing\lib\features\firebase\service\authentication_service.dart", "Dart", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 39
"d:\Flutter projects\detailing\lib\features\firebase\service\firestore_service.dart", "Dart", 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 91
"d:\Flutter projects\detailing\lib\features\firebase\view\check_page.dart", "Dart", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 25
"d:\Flutter projects\detailing\lib\features\l10n\app_en.arb", "JSON", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 12
"d:\Flutter projects\detailing\lib\features\l10n\app_ru.arb", "JSON", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4
"d:\Flutter projects\detailing\lib\features\sqlite\models\body_ratio.dart", "Dart", 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 48
"d:\Flutter projects\detailing\lib\features\sqlite\models\car.dart", "Dart", 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 63
"d:\Flutter projects\detailing\lib\features\sqlite\models\customer.dart", "Dart", 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 87
"d:\Flutter projects\detailing\lib\features\sqlite\models\order.dart", "Dart", 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 80
"d:\Flutter projects\detailing\lib\features\sqlite\models\service.dart", "Dart", 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 54
"d:\Flutter projects\detailing\lib\features\sqlite\models\service_order.dart", "Dart", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 39
"d:\Flutter projects\detailing\lib\features\sqlite\operations\car_operations.dart", "Dart", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 29
"d:\Flutter projects\detailing\lib\features\sqlite\operations\customer_operations.dart", "Dart", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 29
"d:\Flutter projects\detailing\lib\features\sqlite\poless_database.dart", "Dart", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11, 49
"d:\Flutter projects\detailing\lib\features\yandex_map\key.dart", "Dart", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\Flutter projects\detailing\lib\logic\time.dart", "Dart", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 9, 30
"d:\Flutter projects\detailing\lib\logic\timestamps.dart", "Dart", 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 18, 74
"d:\Flutter projects\detailing\lib\main.dart", "Dart", 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 49
"d:\Flutter projects\detailing\lib\presentation\design\social_icons_icons.dart", "Dart", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 4, 31
"d:\Flutter projects\detailing\lib\presentation\design\theme.dart", "Dart", 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 34
"d:\Flutter projects\detailing\lib\presentation\screens\about.dart", "Dart", 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 129
"d:\Flutter projects\detailing\lib\presentation\screens\add_auto.dart", "Dart", 148, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 156
"d:\Flutter projects\detailing\lib\presentation\screens\home_page.dart", "Dart", 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 34
"d:\Flutter projects\detailing\lib\presentation\screens\order.dart", "Dart", 195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 203
"d:\Flutter projects\detailing\lib\presentation\screens\profile.dart", "Dart", 167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 174
"d:\Flutter projects\detailing\lib\presentation\screens\settings.dart", "Dart", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"d:\Flutter projects\detailing\lib\presentation\screens\sing_in.dart", "Dart", 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 95
"d:\Flutter projects\detailing\lib\presentation\screens\sing_up.dart", "Dart", 291, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 321
"d:\Flutter projects\detailing\lib\presentation\screens\welcome_page.dart", "Dart", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 57
"d:\Flutter projects\detailing\lib\presentation\widgets\appbar_title_with_icon.dart", "Dart", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 32
"d:\Flutter projects\detailing\lib\presentation\widgets\button_with_text.dart", "Dart", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 53
"d:\Flutter projects\detailing\lib\presentation\widgets\drawer_main.dart", "Dart", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 3, 103
"d:\Flutter projects\detailing\lib\presentation\widgets\drawer_point.dart", "Dart", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 34
"d:\Flutter projects\detailing\lib\presentation\widgets\error_display.dart", "Dart", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 29
"d:\Flutter projects\detailing\lib\presentation\widgets\info_card.dart", "Dart", 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 65
"d:\Flutter projects\detailing\lib\presentation\widgets\loading_widget.dart", "Dart", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"d:\Flutter projects\detailing\lib\presentation\widgets\text_button.dart", "Dart", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 30
"d:\Flutter projects\detailing\lib\presentation\widgets\textformfield_default.dart", "Dart", 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 81
"d:\Flutter projects\detailing\lib\presentation\widgets\user_information_column_widget.dart", "Dart", 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 46
"d:\Flutter projects\detailing\pubspec.yaml", "YAML", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 8, 66
"d:\Flutter projects\detailing\test\widget_test.dart", "Dart", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 7, 31
"d:\Flutter projects\detailing\web\index.html", "HTML", 0, 0, 0, 0, 0, 0, 80, 0, 0, 0, 0, 18, 7, 105
"d:\Flutter projects\detailing\web\manifest.json", "JSON", 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 1, 36
"Total", "-", 5889, 219, 13, 12, 1, 235, 80, 8, 125, 93, 12, 299, 721, 7707